,ghi,dni,dhi,temp_air,wind_speed,mydatetime,myTZtimestamp,Rad1h,TTT,PPPP,FF,Rad1wh,Rad1Energy,mytimestamp,ACSim,CellTempSim,DCSim
2023-02-11 11:00:00+00:00,133.33344000000002,0.0,132.06651530148298,1.82,3.6,2023-02-11 11:00:00.000,2023-02-11 11:00:00,480.0,1.82,103730.0,3.6,133.33344000000002,3251.202600960001,1676109600.0,3321.382872500379,5.067448871135833,3386.2853796848362
2023-02-11 12:00:00+00:00,141.66678000000002,0.0,140.23654078956477,2.22,3.6,2023-02-11 12:00:00.000,2023-02-11 12:00:00,510.0,2.22,103700.0,3.6,141.66678000000002,3454.4027635200005,1676113200.0,3525.813087757892,5.668394649977363,3594.5379233194935
2023-02-11 13:00:00+00:00,136.11122,0.0,134.79095689186659,2.62,3.6,2023-02-11 13:00:00.000,2023-02-11 13:00:00,490.0,2.62,103680.0,3.6,136.11122,3318.93598848,1676116800.0,3381.22167171744,5.934457199711826,3447.1613546443205
2023-02-11 14:00:00+00:00,116.66676000000001,0.0,115.6967707776979,2.62,3.6,2023-02-11 14:00:00.000,2023-02-11 14:00:00,420.0,2.62,103670.0,3.6,116.66676000000001,2844.80227584,1676120400.0,2892.0162707735562,5.46484445147473,2949.385442529977
2023-02-11 15:00:00+00:00,75.00006,0.0,74.59919710710984,2.82,3.09,2023-02-11 15:00:00.000,2023-02-11 15:00:00,270.0,2.82,103670.0,3.09,75.00006,1828.80146304,1676124000.0,1836.051867630686,4.704572449824876,1878.698568660442
2023-02-11 16:00:00+00:00,36.111140000000006,0.0,36.111140000000006,2.62,3.09,2023-02-11 16:00:00.000,2023-02-11 16:00:00,130.0,2.62,103690.0,3.09,36.111140000000006,880.5340377600002,1676127600.0,855.8631233173902,3.532147654911743,889.3885539162818
2023-02-11 17:00:00+00:00,5.555560000000001,0.0,5.555560000000001,2.72,2.57,2023-02-11 17:00:00.000,2023-02-11 17:00:00,20.0,2.72,103720.0,2.57,5.555560000000001,135.46677504000002,1676131200.0,98.33737933355211,2.864275585412545,127.13992182785933
2023-02-11 18:00:00+00:00,0.0,0.0,0.0,2.62,2.06,2023-02-11 18:00:00.000,2023-02-11 18:00:00,0.0,2.62,103760.0,2.06,0.0,0.0,1676134800.0,-3.0,2.62,0.0
2023-02-11 19:00:00+00:00,0.0,0.0,0.0,2.62,2.06,2023-02-11 19:00:00.000,2023-02-11 19:00:00,0.0,2.62,103790.0,2.06,0.0,0.0,1676138400.0,-3.0,2.62,0.0
2023-02-11 20:00:00+00:00,0.0,0.0,0.0,2.62,2.06,2023-02-11 20:00:00.000,2023-02-11 20:00:00,0.0,2.62,103820.0,2.06,0.0,0.0,1676142000.0,-3.0,2.62,0.0
2023-02-11 21:00:00+00:00,0.0,0.0,0.0,2.52,1.54,2023-02-11 21:00:00.000,2023-02-11 21:00:00,0.0,2.52,103840.0,1.54,0.0,0.0,1676145600.0,-3.0,2.52,0.0
2023-02-11 22:00:00+00:00,0.0,0.0,0.0,2.82,1.54,2023-02-11 22:00:00.000,2023-02-11 22:00:00,0.0,2.82,103870.0,1.54,0.0,0.0,1676149200.0,-3.0,2.82,0.0
2023-02-11 23:00:00+00:00,0.0,0.0,0.0,2.62,1.54,2023-02-11 23:00:00.000,2023-02-11 23:00:00,0.0,2.62,103880.0,1.54,0.0,0.0,1676152800.0,-3.0,2.62,0.0
2023-02-12 00:00:00+00:00,0.0,0.0,0.0,2.62,1.54,2023-02-12 00:00:00.000,2023-02-12 00:00:00,0.0,2.62,103890.0,1.54,0.0,0.0,1676156400.0,-3.0,2.62,0.0
2023-02-12 01:00:00+00:00,0.0,0.0,0.0,2.42,1.54,2023-02-12 01:00:00.000,2023-02-12 01:00:00,0.0,2.42,103910.0,1.54,0.0,0.0,1676160000.0,-3.0,2.42,0.0
2023-02-12 02:00:00+00:00,0.0,0.0,0.0,2.32,1.54,2023-02-12 02:00:00.000,2023-02-12 02:00:00,0.0,2.32,103890.0,1.54,0.0,0.0,1676163600.0,-3.0,2.32,0.0
2023-02-12 03:00:00+00:00,0.0,0.0,0.0,2.22,1.54,2023-02-12 03:00:00.000,2023-02-12 03:00:00,0.0,2.22,103890.0,1.54,0.0,0.0,1676167200.0,-3.0,2.22,0.0
2023-02-12 04:00:00+00:00,0.0,0.0,0.0,2.22,1.54,2023-02-12 04:00:00.000,2023-02-12 04:00:00,0.0,2.22,103890.0,1.54,0.0,0.0,1676170800.0,-3.0,2.22,0.0
2023-02-12 05:00:00+00:00,0.0,0.0,0.0,2.12,1.54,2023-02-12 05:00:00.000,2023-02-12 05:00:00,0.0,2.12,103910.0,1.54,0.0,0.0,1676174400.0,-3.0,2.12,0.0
2023-02-12 06:00:00+00:00,0.0,0.0,0.0,2.32,1.54,2023-02-12 06:00:00.000,2023-02-12 06:00:00,0.0,2.32,103910.0,1.54,0.0,0.0,1676178000.0,-3.0,2.32,0.0
2023-02-12 07:00:00+00:00,0.0,0.0,0.0,2.32,1.54,2023-02-12 07:00:00.000,2023-02-12 07:00:00,0.0,2.32,103950.0,1.54,0.0,0.0,1676181600.0,-3.0,2.32,0.0
2023-02-12 08:00:00+00:00,16.666680000000003,0.0,16.646876716676115,2.42,1.54,2023-02-12 08:00:00.000,2023-02-12 08:00:00,60.0,2.42,103980.0,1.54,16.666680000000003,406.4003251200001,1676185200.0,368.3579554396134,2.876846804101519,398.7939146418326
2023-02-12 09:00:00+00:00,41.666700000000006,0.0,41.542929479225705,2.92,1.54,2023-02-12 09:00:00.000,2023-02-12 09:00:00,150.0,2.92,103990.0,1.54,41.666700000000006,1016.0008128000002,1676188800.0,991.9891575542225,4.060126860976597,1026.5077475887774
2023-02-12 10:00:00+00:00,72.22228000000001,0.0,71.85041834647367,3.32,1.54,2023-02-12 10:00:00.000,2023-02-12 10:00:00,260.0,3.32,104020.0,1.54,72.22228000000001,1761.0680755200003,1676192400.0,1761.1523096820542,5.292003724261069,1802.898822693719
2023-02-12 11:00:00+00:00,102.77786,0.0,102.02478514248881,4.22,1.54,2023-02-12 11:00:00.000,2023-02-12 11:00:00,370.0,4.22,103980.0,1.54,102.77786,2506.1353382400002,1676196000.0,2523.010880749505,7.020313060693077,2574.4959165424525
2023-02-12 12:00:00+00:00,125.00010000000002,0.0,123.88616531303131,4.82,1.54,2023-02-12 12:00:00.000,2023-02-12 12:00:00,450.0,4.82,103920.0,1.54,125.00010000000002,3048.0024384000003,1676199600.0,3072.1502472781826,8.220479090157784,3132.3193664004066
2023-02-12 13:00:00+00:00,130.55566000000002,0.0,129.3405085315981,4.92,2.06,2023-02-12 13:00:00.000,2023-02-12 13:00:00,470.0,4.92,103890.0,2.06,130.55566000000002,3183.4692134400007,1676203200.0,3210.412997399447,8.37256054503677,3273.0038191420463
2023-02-12 14:00:00+00:00,116.66676000000001,0.0,115.69639911712949,5.02,2.06,2023-02-12 14:00:00.000,2023-02-12 14:00:00,420.0,5.02,103820.0,2.06,116.66676000000001,2844.80227584,1676206800.0,2863.1293639677574,8.108277493979728,2919.797748290567
2023-02-12 15:00:00+00:00,83.33340000000001,0.0,82.83831791690281,4.92,2.06,2023-02-12 15:00:00.000,2023-02-12 15:00:00,300.0,4.92,103810.0,2.06,83.33340000000001,2032.0016256000004,1676210400.0,2029.4686331314376,7.131073565323012,2074.243544148536
2023-02-12 16:00:00+00:00,41.666700000000006,0.0,41.666700000000006,4.12,2.06,2023-02-12 16:00:00.000,2023-02-12 16:00:00,150.0,4.12,103820.0,2.06,41.666700000000006,1016.0008128000002,1676214000.0,990.2868545057585,5.231988119690514,1024.7079183152775
2023-02-12 17:00:00+00:00,8.333340000000002,0.0,8.333340000000002,3.32,2.06,2023-02-12 17:00:00.000,2023-02-12 17:00:00,30.0,3.32,103850.0,2.06,8.333340000000002,203.20016256000005,1676217600.0,164.22156596529828,3.5423976239381028,193.42448518296985
2023-02-12 18:00:00+00:00,0.0,0.0,0.0,2.42,2.06,2023-02-12 18:00:00.000,2023-02-12 18:00:00,0.0,2.42,103870.0,2.06,0.0,0.0,1676221200.0,-3.0,2.42,0.0
2023-02-12 19:00:00+00:00,0.0,0.0,0.0,2.12,2.57,2023-02-12 19:00:00.000,2023-02-12 19:00:00,0.0,2.12,103870.0,2.57,0.0,0.0,1676224800.0,-3.0,2.12,0.0
2023-02-12 20:00:00+00:00,0.0,0.0,0.0,1.82,2.06,2023-02-12 20:00:00.000,2023-02-12 20:00:00,0.0,1.82,103900.0,2.06,0.0,0.0,1676228400.0,-3.0,1.82,0.0
2023-02-12 21:00:00+00:00,0.0,0.0,0.0,1.62,2.06,2023-02-12 21:00:00.000,2023-02-12 21:00:00,0.0,1.62,103910.0,2.06,0.0,0.0,1676232000.0,-3.0,1.62,0.0
2023-02-12 22:00:00+00:00,0.0,0.0,0.0,1.42,2.06,2023-02-12 22:00:00.000,2023-02-12 22:00:00,0.0,1.42,103910.0,2.06,0.0,0.0,1676235600.0,-3.0,1.42,0.0
2023-02-12 23:00:00+00:00,0.0,0.0,0.0,1.32,2.06,2023-02-12 23:00:00.000,2023-02-12 23:00:00,0.0,1.32,103920.0,2.06,0.0,0.0,1676239200.0,-3.0,1.32,0.0
2023-02-13 00:00:00+00:00,0.0,0.0,0.0,1.22,2.06,2023-02-13 00:00:00.000,2023-02-13 00:00:00,0.0,1.22,103900.0,2.06,0.0,0.0,1676242800.0,-3.0,1.22,-0.0
2023-02-13 01:00:00+00:00,0.0,0.0,0.0,1.12,1.54,2023-02-13 01:00:00.000,2023-02-13 01:00:00,0.0,1.12,103910.0,1.54,0.0,0.0,1676246400.0,-3.0,1.12,0.0
2023-02-13 02:00:00+00:00,0.0,0.0,0.0,1.02,1.54,2023-02-13 02:00:00.000,2023-02-13 02:00:00,0.0,1.02,103900.0,1.54,0.0,0.0,1676250000.0,-3.0,1.02,0.0
2023-02-13 03:00:00+00:00,0.0,0.0,0.0,0.92,1.54,2023-02-13 03:00:00.000,2023-02-13 03:00:00,0.0,0.92,103900.0,1.54,0.0,0.0,1676253600.0,-3.0,0.92,-0.0
2023-02-13 04:00:00+00:00,0.0,0.0,0.0,0.92,1.54,2023-02-13 04:00:00.000,2023-02-13 04:00:00,0.0,0.92,103890.0,1.54,0.0,0.0,1676257200.0,-3.0,0.92,-0.0
2023-02-13 05:00:00+00:00,0.0,0.0,0.0,0.92,1.54,2023-02-13 05:00:00.000,2023-02-13 05:00:00,0.0,0.92,103900.0,1.54,0.0,0.0,1676260800.0,-3.0,0.92,-0.0
2023-02-13 06:00:00+00:00,0.0,0.0,0.0,0.92,1.54,2023-02-13 06:00:00.000,2023-02-13 06:00:00,0.0,0.92,103920.0,1.54,0.0,0.0,1676264400.0,-3.0,0.92,-0.0
2023-02-13 07:00:00+00:00,2.7777800000000004,0.0,2.7777800000000004,1.22,1.54,2023-02-13 07:00:00.000,2023-02-13 07:00:00,10.0,1.22,103940.0,1.54,2.7777800000000004,67.73338752000001,1676268000.0,33.83365925237218,1.2962295850959067,62.15324465609626
2023-02-13 08:00:00+00:00,19.444460000000003,0.0,19.417494987695097,1.72,1.54,2023-02-13 08:00:00.000,2023-02-13 08:00:00,70.0,1.72,103930.0,1.54,19.444460000000003,474.13371264000006,1676271600.0,438.41912631303194,2.252884462642999,469.30404522272875
2023-02-13 09:00:00+00:00,52.777820000000006,0.0,52.5791593991414,2.12,1.54,2023-02-13 09:00:00.000,2023-02-13 09:00:00,190.0,2.12,103950.0,1.54,52.777820000000006,1286.9343628800002,1676275200.0,1276.3855034377375,3.5630382285929754,1313.3461414007047
2023-02-13 10:00:00+00:00,83.33340000000001,0.0,82.83812426378742,2.62,2.06,2023-02-13 10:00:00.000,2023-02-13 10:00:00,300.0,2.62,103940.0,2.06,83.33340000000001,2032.0016256000004,1676278800.0,2047.7029963189866,4.831068518396223,2092.891132526859
2023-02-13 11:00:00+00:00,108.33342,0.0,107.49640400580073,3.52,2.06,2023-02-13 11:00:00.000,2023-02-13 11:00:00,390.0,3.52,103920.0,2.06,108.33342,2641.60211328,1676282400.0,2670.23897048728,6.389355062731016,2723.995489140514
2023-02-13 12:00:00+00:00,130.55566000000002,0.0,129.3400332207849,4.12,2.06,2023-02-13 12:00:00.000,2023-02-13 12:00:00,470.0,4.12,103880.0,2.06,130.55566000000002,3183.4692134400007,1676286000.0,3220.1258639983403,7.572548157635351,3282.9614096289342
2023-02-13 13:00:00+00:00,125.00010000000002,0.0,123.88572959352169,4.32,2.06,2023-02-13 13:00:00.000,2023-02-13 13:00:00,450.0,4.32,103840.0,2.06,125.00010000000002,3048.0024384000003,1676289600.0,3079.06412723379,7.626921986855731,3139.4045991335993
2023-02-13 14:00:00+00:00,119.44454000000002,0.0,118.42702351526992,4.42,2.06,2023-02-13 14:00:00.000,2023-02-13 14:00:00,430.0,4.42,103780.0,2.06,119.44454000000002,2912.5356633600004,1676293200.0,2939.1287333245823,7.581181080778467,2997.095320862637
2023-02-13 15:00:00+00:00,88.88896000000001,0.0,88.3254462734648,4.52,2.06,2023-02-13 15:00:00.000,2023-02-13 15:00:00,320.0,4.52,103770.0,2.06,88.88896000000001,2167.4684006400003,1676296800.0,2172.25161893386,6.8775552039081616,2218.8700801022883
2023-02-13 16:00:00+00:00,44.444480000000006,0.0,44.444480000000006,3.82,2.06,2023-02-13 16:00:00.000,2023-02-13 16:00:00,160.0,3.82,103740.0,2.06,44.444480000000006,1083.7342003200001,1676300400.0,1061.712495517399,5.006120661003214,1096.7201174014463
2023-02-13 17:00:00+00:00,8.333340000000002,0.0,8.333340000000002,2.82,2.06,2023-02-13 17:00:00.000,2023-02-13 17:00:00,30.0,2.82,103750.0,2.06,8.333340000000002,203.20016256000005,1676304000.0,164.62887251052024,3.0423976239381028,193.86673057034
2023-02-13 18:00:00+00:00,0.0,0.0,0.0,2.02,2.06,2023-02-13 18:00:00.000,2023-02-13 18:00:00,0.0,2.02,103760.0,2.06,0.0,0.0,1676307600.0,-3.0,2.02,-0.0
2023-02-13 19:00:00+00:00,0.0,0.0,0.0,1.52,2.06,2023-02-13 19:00:00.000,2023-02-13 19:00:00,0.0,1.52,103770.0,2.06,0.0,0.0,1676311200.0,-3.0,1.52,-0.0
2023-02-13 20:00:00+00:00,0.0,0.0,0.0,1.12,2.06,2023-02-13 20:00:00.000,2023-02-13 20:00:00,0.0,1.12,103790.0,2.06,0.0,0.0,1676314800.0,-3.0,1.12,0.0
2023-02-13 21:00:00+00:00,0.0,0.0,0.0,1.02,1.54,2023-02-13 21:00:00.000,2023-02-13 21:00:00,0.0,1.02,103820.0,1.54,0.0,0.0,1676318400.0,-3.0,1.02,0.0
2023-02-13 22:00:00+00:00,0.0,0.0,0.0,0.82,1.54,2023-02-13 22:00:00.000,2023-02-13 22:00:00,0.0,0.82,103790.0,1.54,0.0,0.0,1676322000.0,-3.0,0.82,-0.0
2023-02-13 23:00:00+00:00,0.0,0.0,0.0,0.62,1.54,2023-02-13 23:00:00.000,2023-02-13 23:00:00,0.0,0.62,103790.0,1.54,0.0,0.0,1676325600.0,-3.0,0.62,0.0
2023-02-14 00:00:00+00:00,0.0,0.0,0.0,0.52,1.54,2023-02-14 00:00:00.000,2023-02-14 00:00:00,0.0,0.52,103770.0,1.54,0.0,0.0,1676329200.0,-3.0,0.52,-0.0
2023-02-14 01:00:00+00:00,0.0,0.0,0.0,0.32,1.54,2023-02-14 01:00:00.000,2023-02-14 01:00:00,0.0,0.32,103760.0,1.54,0.0,0.0,1676332800.0,-3.0,0.32,-0.0
2023-02-14 02:00:00+00:00,0.0,0.0,0.0,0.22,1.54,2023-02-14 02:00:00.000,2023-02-14 02:00:00,0.0,0.22,103750.0,1.54,0.0,0.0,1676336400.0,-3.0,0.22,0.0
2023-02-14 03:00:00+00:00,0.0,0.0,0.0,0.12,1.54,2023-02-14 03:00:00.000,2023-02-14 03:00:00,0.0,0.12,103750.0,1.54,0.0,0.0,1676340000.0,-3.0,0.12,-0.0
2023-02-14 04:00:00+00:00,0.0,0.0,0.0,0.12,1.54,2023-02-14 04:00:00.000,2023-02-14 04:00:00,0.0,0.12,103750.0,1.54,0.0,0.0,1676343600.0,-3.0,0.12,-0.0
2023-02-14 05:00:00+00:00,0.0,0.0,0.0,-0.08,1.54,2023-02-14 05:00:00.000,2023-02-14 05:00:00,0.0,-0.08,103750.0,1.54,0.0,0.0,1676347200.0,-3.0,-0.08,0.0
2023-02-14 06:00:00+00:00,0.0,0.0,0.0,-0.08,1.54,2023-02-14 06:00:00.000,2023-02-14 06:00:00,0.0,-0.08,103750.0,1.54,0.0,0.0,1676350800.0,-3.0,-0.08,0.0
2023-02-14 07:00:00+00:00,2.7777800000000004,0.0,2.7777800000000004,0.02,1.54,2023-02-14 07:00:00.000,2023-02-14 07:00:00,10.0,0.02,103760.0,1.54,2.7777800000000004,67.73338752000001,1676354400.0,34.11854830051735,0.09622958509590655,62.519965290038705
2023-02-14 08:00:00+00:00,27.777800000000003,0.0,27.72274740432212,0.42,1.54,2023-02-14 08:00:00.000,2023-02-14 08:00:00,100.0,0.42,103780.0,1.54,27.777800000000003,677.3338752000001,1676358000.0,650.2341336888827,1.1808205012175852,682.5027715770573
2023-02-14 09:00:00+00:00,77.77784000000001,0.0,77.3462276498854,0.82,1.54,2023-02-14 09:00:00.000,2023-02-14 09:00:00,280.0,0.82,103780.0,1.54,77.77784000000001,1896.5348505600002,1676361600.0,1919.9697515976893,2.9428616407121764,1963.74433223721
2023-02-14 10:00:00+00:00,127.77788000000001,0.0,126.61296707545601,1.72,1.54,2023-02-14 10:00:00.000,2023-02-14 10:00:00,460.0,1.72,103760.0,1.54,127.77788000000001,3115.7358259200005,1676365200.0,3178.2027152157702,5.195342513881974,3240.496862813095
2023-02-14 11:00:00+00:00,163.88902000000002,0.0,161.97263914445293,2.62,2.06,2023-02-14 11:00:00.000,2023-02-14 11:00:00,590.0,2.62,103710.0,2.06,163.88902000000002,3996.2698636800005,1676368800.0,4070.6380987037383,6.943875820313349,4150.544515599112
2023-02-14 12:00:00+00:00,200.00016000000002,0.0,197.14623344005858,3.32,2.06,2023-02-14 12:00:00.000,2023-02-14 12:00:00,720.0,3.32,103660.0,2.06,200.00016000000002,4876.803901440001,1676372400.0,4949.8088957192285,8.583164835119739,5050.790969495517
2023-02-14 13:00:00+00:00,188.88904000000002,0.0,186.34340797585475,3.82,2.06,2023-02-14 13:00:00.000,2023-02-14 13:00:00,680.0,3.82,103630.0,2.06,188.88904000000002,4605.87035136,1676376000.0,4668.617488527929,8.794669345420832,4762.385859734254
2023-02-14 14:00:00+00:00,163.88902000000002,0.0,161.97263914445293,4.12,2.57,2023-02-14 14:00:00.000,2023-02-14 14:00:00,590.0,4.12,103570.0,2.57,163.88902000000002,3996.2698636800005,1676379600.0,4049.814420356769,8.327529542225305,4129.137106135917
2023-02-14 15:00:00+00:00,122.22232000000001,0.0,121.1565017476762,3.42,2.57,2023-02-14 15:00:00.000,2023-02-14 15:00:00,440.0,3.42,103520.0,2.57,122.22232000000001,2980.26905088,1676383200.0,3020.9361756472995,6.567033278290844,3080.3698184597615
2023-02-14 16:00:00+00:00,61.111160000000005,0.0,61.111160000000005,2.52,2.57,2023-02-14 16:00:00.000,2023-02-14 16:00:00,220.0,2.52,103490.0,2.57,61.111160000000005,1490.13452544,1676386800.0,1492.4465289497632,4.107031439537987,1531.4295628269024
2023-02-14 17:00:00+00:00,11.111120000000001,0.0,11.111120000000001,1.52,2.06,2023-02-14 17:00:00.000,2023-02-14 17:00:00,40.0,1.52,103490.0,2.06,11.111120000000001,270.93355008000003,1676390400.0,233.31546410954556,1.8165301652508035,263.0452171952584
2023-02-14 18:00:00+00:00,0.0,0.0,0.0,0.42,2.06,2023-02-14 18:00:00.000,2023-02-14 18:00:00,0.0,0.42,103470.0,2.06,0.0,0.0,1676394000.0,-3.0,0.42,0.0
